		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
101100100  261  280  242  249  235  225  239  245  8.795858 0.359809 SUCCESS  89
101101000  250  233  259  242  244  268  226  239  5.545272 0.698019 SUCCESS  90
101101100  238  250  276  222  280  242  240  225 13.777124 0.087763 SUCCESS  91
101110000  249  254  222  260  246  266  245  217  8.818100 0.357873 SUCCESS  92
101110100  262  227  243  229  242  234  226  218  8.307582 0.404016 SUCCESS  93
101111000  245  219  240  244  220  236  206  252 11.916166 0.154984 SUCCESS  94
101111100  261  231  218  243  233  254  243  275  9.814777 0.278268 SUCCESS  95
110000000  258  240  203  263  215  244  269  267 17.994729 0.021266 SUCCESS  96
110000010  268  264  239  277  230  236  247  247  9.973652 0.266880 SUCCESS  97
110000100  240  258  235  246  258  244  255  249  2.672810 0.953185 SUCCESS  98
110001000  241  253  226  243  242  277  252  247  6.667990 0.572840 SUCCESS  99
110001010  242  232  233  218  253  254  276  251  9.309554 0.316859 SUCCESS 100
110010000  241  257  256  244  242  214  229  244  6.174418 0.627702 SUCCESS 101
110010010  236  254  243  253  242  268  270  241  6.343885 0.608771 SUCCESS 102
110010100  262  249  265  220  254  235  245  261  7.741986 0.459071 SUCCESS 103
110011000  225  240  245  235  259  255  255  262  5.270948 0.728263 SUCCESS 104
110011010  248  220  221  278  240  249  233  216 13.705100 0.089783 SUCCESS 105
110100000  239  259  232  241  248  236  242  219  4.749837 0.783949 SUCCESS 106
110100010  264  239  233  254  250  250  204  227 11.078364 0.197298 SUCCESS 107
110100100  234  225  266  233  244  231  231  273  9.527743 0.299747 SUCCESS 108
110101000  241  251  217  255  242  254  248  253  4.689465 0.790192 SUCCESS 109
110101010  221  263  238  228  249  250  273  256  9.412294 0.308717 SUCCESS 110
110101100  247  247  221  244  259  229  238  239  4.512584 0.808173 SUCCESS 111
110110000  259  249  256  256  271  246  255  260  6.876646 0.549998 SUCCESS 112
110110010  253  277  255  246  249  228  244  268  9.045822 0.338445 SUCCESS 113
110110100  259  247  268  252  254  237  234  245  4.715944 0.787460 SUCCESS 114
110111000  236  265  251  229  233  280  263  215 14.375553 0.072487 SUCCESS 115
110111010  263  260  251  232  238  228  246  226  6.067442 0.639677 SUCCESS 116
110111100  244  213  242  236  223  236  210  255 12.008314 0.150833 SUCCESS 117
111000000  244  249  224  259  219  255  255  254  6.843812 0.553574 SUCCESS 118
111000010  251  228  240  245  253  244  253  221  4.310283 0.828100 SUCCESS 119
111000100  245  244  240  259  232  263  268  242  5.579166 0.694254 SUCCESS 120
111000110  277  213  232  240  254  259  234  248 11.226648 0.189185 SUCCESS 121
111001000  252  249  241  237  221  251  245  247  3.124015 0.926335 SUCCESS 122
111001010  249  245  233  245  261  240  249  232  2.633620 0.955209 SUCCESS 123
111001100  240  220  241  227  252  230  227  259  7.109663 0.524848 SUCCESS 124
111010000  228  259  230  234  240  240  242  224  5.197865 0.736234 SUCCESS 125
111010010  259  248  260  234  245  242  255  250  3.172737 0.923054 SUCCESS 126
111010100  246  237  233  243  243  239  249  259  1.914446 0.983523 SUCCESS 127
111010110  241  249  247  236  252  237  229  235  2.256557 0.972119 SUCCESS 128
111011000  250  258  229  259  240  262  271  256  7.951701 0.438202 SUCCESS 129
111011010  264  231  250  255  235  265  252  260  6.580079 0.582540 SUCCESS 130
111011100  248  267  253  236  258  256  250  223  6.343885 0.608771 SUCCESS 131
111100000  234  253  235  250  205  240  227  260 10.134646 0.255702 SUCCESS 132
111100010  240  228  236  256  247  265  242  272  7.243118 0.510644 SUCCESS 133
111100100  255  258  233  262  226  270  270  247 10.294580 0.244956 SUCCESS 134
111100110  245  200  242  235  257  235  219  260 13.421243 0.098155 SUCCESS 135
111101000  232  247  231  260  255  241  226  235  4.742423 0.784718 SUCCESS 136
111101010  230  249  245  224  229  236  229  252  5.145966 0.741867 SUCCESS 137
111101100  262  279  248  280  263  246  271  260 17.674861 0.023801 SUCCESS 138
111101110  237  259  251  262  252  238  231  242  3.877083 0.868040 SUCCESS 139
111110000  260  234  249  231  213  246  239  246  6.577961 0.582774 SUCCESS 140
111110010  242  220  242  249  236  279  252  238  8.459043 0.389960 SUCCESS 141
111110100  248  228  234  248  229  251  233  227  4.599436 0.799404 SUCCESS 142
111110110  256  232  240  259  222  261  275  255 10.049913 0.261540 SUCCESS 143
111111000  246  224  241  229  265  250  233  238  5.417113 0.712205 SUCCESS 144
111111010  244  233  274  230  239  238  231  220  8.616859 0.375640 SUCCESS 145
111111100  225  233  259  224  249  268  261  215 12.043266 0.149284 SUCCESS 146
111111110  240  274  259  246  246  274  273  226 13.526101 0.094985 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  235  286  228  247  268  255  259  288 20.927565 0.007342 FAILURE   0
000000011  261  267  236  246  241  234  271  286 14.682712 0.065617 SUCCESS   1
000000101  215  275  262  240  254  223  222  259 14.373435 0.072536 SUCCESS   2
000000111  266  271  249  235  270  243  269  260 12.071864 0.148026 SUCCESS   3
000001001  243  239  233  233  264  253  247  236  3.487310 0.900172 SUCCESS   4
000001011  238  249  255  242  234  224  262  237  4.498815 0.809552 SUCCESS   5
000001101  246  252  254  256  244  219  235  284 11.051885 0.198777 SUCCESS   6
000001111  242  259  217  250  261  256  228  244  7.125551 0.523149 SUCCESS   7
000010001  247  254  264  248  233  240  257  242  3.503197 0.898941 SUCCESS   8
000010011  244  260  225  240  250  228  246  222  6.026134 0.644304 SUCCESS   9
000010101  235  221  225  264  262  249  255  211 12.445750 0.132396 SUCCESS  10
000010111  258  244  240  245  239  229  231  234  3.135666 0.925557 SUCCESS  11
000011001  234  254  275  244  243  231  260  228  7.790708 0.454177 SUCCESS  12
000011011  265  262  293  241  230  245  237  263 15.934648 0.043325 SUCCESS  13
000011101  222  256  263  222  251  236  248  263  8.307582 0.404016 SUCCESS  14
000011111  238  263  238  254  266  246  215  257  8.578729 0.379069 SUCCESS  15
000100011  238  245  259  246  246  264  252  229  4.034899 0.853961 SUCCESS  16
000100101  275  243  240  240  263  276  256  220 13.065363 0.109620 SUCCESS  17
000100111  274  246  278  251  250  243  235  247  9.397465 0.309883 SUCCESS  18
000101001  252  252  213  248  274  248  243  245  8.546954 0.381942 SUCCESS  19
000101011  253  243  227  241  273  231  237  225  7.649839 0.468400 SUCCESS  20
000101101  240  224  267  251  233  226  280  237 11.789066 0.160866 SUCCESS  21
000101111  248  262  218  245  226  233  232  232  7.474017 0.486456 SUCCESS  22
000110011  233  284  252  242  249  230  250  229  9.604003 0.293926 SUCCESS  23
000110101  240  252  245  232  248  232  262  262  4.354768 0.823781 SUCCESS  24
000110111  251  249  287  250  240  252  249  284 15.407183 0.051695 SUCCESS  25
000111001  236  248  236  227  262  255  252  222  6.056850 0.640864 SUCCESS  26
000111011  229  243  280  241  244  237  236  242  6.982563 0.538515 SUCCESS  27
000111101  239  216  224  249  231  269  242  243  8.654989 0.372231 SUCCESS  28
000111111  240  243  235  266  249  241  236  246  2.894176 0.940822 SUCCESS  29
001000011  241  245  264  245  247  267  231  225  6.252796 0.618938 SUCCESS  30
001000101  253  252  211  249  248  220  251  227  9.318028 0.316182 SUCCESS  31
001000111  237  233  268  250  235  276  239  237  8.284280 0.406205 SUCCESS  32
001001011  263  252  244  236  239  242  250  230  3.173796 0.922982 SUCCESS  33
001001101  243  244  209  229  247  235  242  240  6.680700 0.571441 SUCCESS  34
001001111  277  236  275  230  260  266  231  253 13.901046 0.084381 SUCCESS  35
001010011  235  245  223  246  258  241  258  251  4.134461 0.844793 SUCCESS  36
001010101  209  245  247  244  243  251  262  240  6.896770 0.547810 SUCCESS  37
001010111  259  232  218  252  280  224  227  244 13.125735 0.107596 SUCCESS  38
001011011  243  220  255  257  237  249  232  254  5.026280 0.754764 SUCCESS  39
001011101  283  229  239  247  229  230  220  250 11.944763 0.153685 SUCCESS  40
001011111  230  251  232  229  263  253  240  228  5.654367 0.685884 SUCCESS  41
001100101  230  223  251  234  217  237  278  258 12.380081 0.135034 SUCCESS  42
001100111  226  272  241  255  252  219  263  245  9.676026 0.288505 SUCCESS  43
001101011  224  243  220  207  248  240  250  255 10.809336 0.212738 SUCCESS  44
001101101  262  261  262  236  248  229  251  250  5.572811 0.694961 SUCCESS  45
001101111  254  258  260  252  239  250  246  254  3.244760 0.918072 SUCCESS  46
001110101  253  226  266  213  235  241  228  226 10.744726 0.216587 SUCCESS  47
001110111  233  227  253  261  237  226  231  243  5.649071 0.686474 SUCCESS  48
001111011  236  246  265  250  239  257  247  249  3.236287 0.918666 SUCCESS  49
001111101  231  249  235  254  259  255  238  251  3.394103 0.907251 SUCCESS  50
001111111  240  239  252  271  226  248  230  238  5.965762 0.651067 SUCCESS  51
010000011  220  255  247  222  279  219  230  226 15.140272 0.056475 SUCCESS  52
010000111  227  251  224  243  256  270  252  223  8.751373 0.363702 SUCCESS  53
010001011  241  248  230  272  230  238  253  257  6.282453 0.615625 SUCCESS  54
010001111  234  214  246  251  248  246  242  237  4.807033 0.777988 SUCCESS  55
010010011  234  223  236  238  233  285  230  236 11.491440 0.175377 SUCCESS  56
010010111  265  236  251  247  252  237  241  241  2.921714 0.939174 SUCCESS  57
010011011  249  255  231  244  208  231  251  261  8.997100 0.342541 SUCCESS  58
010011111  273  234  254  228  249  271  237  256  9.454660 0.305404 SUCCESS  59
010100011  252  240  254  247  242  249  239  254  1.427228 0.993851 SUCCESS  60
010100111  246  229  244  253  255  227  265  256  5.505024 0.702483 SUCCESS  61
010101011  239  244  258  243  255  246  271  235  4.861050 0.772319 SUCCESS  62
010101111  251  215  246  253  290  260  234  233 15.085196 0.057510 SUCCESS  63
010110011  267  243  263  236  244  245  245  247  4.052905 0.852319 SUCCESS  64
010110111  252  209  237  256  257  274  223  222 14.750499 0.064182 SUCCESS  65
010111011  258  220  223  249  236  251  240  254  6.237968 0.620595 SUCCESS  66
010111111  241  235  230  246  258  252  240  217  5.521971 0.700605 SUCCESS  67
011000111  257  228  251  240  243  218  244  230  5.818538 0.667550 SUCCESS  68
011001111  254  262  271  268  248  242  254  254  8.150825 0.418878 SUCCESS  69
011010111  247  238  231  236  250  230  278  238  7.215580 0.513562 SUCCESS  70
011011111  248  253  240  213  216  266  229  248 10.985158 0.202542 SUCCESS  71
011101111  241  217  246  256  265  243  242  260  6.709298 0.568297 SUCCESS  72
011111111  254  220  252  256  236  278  253  247  9.249182 0.321713 SUCCESS  73
100000000  235  286  228  247  268  255  259  288 20.927565 0.007342 FAILURE  74
100010000  252  231  250  233  262  270  250  234  6.433914 0.598747 SUCCESS  75
100100000  239  237  268  242  266  242  255  208 10.836874 0.211115 SUCCESS  76
100101000  241  267  238  228  226  246  235  261  6.484754 0.593099 SUCCESS  77
100110000  243  261  257  255  237  292  212  243 16.718432 0.033178 SUCCESS  78
100111000  225  277  225  267  220  244  275  217 19.516753 0.012327 SUCCESS  79
101000000  232  272  228  241  254  232  250  274 10.021315 0.263533 SUCCESS  80
101000100  254  249  255  220  252  268  228  211 11.908752 0.155322 SUCCESS  81
101001000  237  230  242  222  270  252  239  247  6.398962 0.602635 SUCCESS  82
101001100  227  212  262  264  247  226  260  251 11.336801 0.183336 SUCCESS  83
101010000  248  249  240  234  267  236  262  217  7.638188 0.469586 SUCCESS  84
101010100  225  243  221  228  234  236  251  253  6.170181 0.628176 SUCCESS  85
101011000  269  242  244  219  234  265  235  253  8.282162 0.406404 SUCCESS  86
101011100  268  248  254  242  269  227  267  264 10.665289 0.221395 SUCCESS  87
101100000  243  269  230  237  238  245  237  261  5.270948 0.728263 SUCCESS  88
101100100  221  249  251  257  200  241  265  243 13.410652 0.098480 SUCCESS  89
101101000  248  246  285  248  232  234  247  249  8.413498 0.394155 SUCCESS  90
101101100  256  269  246  246  231  218  248  246  6.948670 0.542181 SUCCESS  91
101110000  240  249  253  258  218  251  259  252  5.614118 0.690366 SUCCESS  92
101110100  262  233  238  241  235  208  249  233  8.585084 0.378496 SUCCESS  93
101111000  233  253  227  276  211  219  249  259 14.766386 0.063850 SUCCESS  94
101111100  259  255  240  228  258  251  244  247  3.663131 0.886167 SUCCESS  95
110000000  247  293  255  245  232  239  251  283 17.996848 0.021250 SUCCESS  96
110000010  245  227  236  220  220  236  251  232  7.559809 0.477605 SUCCESS  97
110000100  257  267  251  250  244  265  256  219  8.383842 0.396901 SUCCESS  98
110001000  243  212  248  235  243  261  252  229  7.237822 0.511204 SUCCESS  99
110001010  261  240  241  262  253  224  240  245  4.798559 0.778873 SUCCESS 100
110010000  255  233  272  239  274  218  247  220 13.602361 0.092737 SUCCESS 101
110010010  242  245  242  241  218  238  244  257  3.835776 0.871628 SUCCESS 102
110010100  254  254  229  224  234  234  239  245  4.494578 0.809975 SUCCESS 103
110011000  253  264  262  265  250  264  226  232  9.041585 0.338800 SUCCESS 104
110011010  215  221  229  239  234  224  249  248  9.254478 0.321286 SUCCESS 105
110100000  215  275  233  233  247  247  241  255  9.293667 0.318132 SUCCESS 106
110100010  240  246  266  250  270  253  239  254  5.955170 0.652254 SUCCESS 107
110100100  218  216  232  231  258  248  240  249  8.647574 0.372892 SUCCESS 108
110101000  257  249  245  235  267  256  262  222  7.400934 0.494056 SUCCESS 109
110101010  255  242  232  227  246  231  260  248  4.261561 0.832787 SUCCESS 110
110101100  244  225  253  235  237  256  229  257  4.720181 0.787022 SUCCESS 111
110110000  252  247  244  234  242  239  224  227  3.820947 0.872906 SUCCESS 112
110110010  244  248  240  249  223  226  228  234  5.054878 0.751695 SUCCESS 113
110110100  227  254  264  244  242  242  237  234  4.016893 0.855596 SUCCESS 114
110111000  236  254  252  257  227  233  238  251  3.783877 0.876077 SUCCESS 115
110111010  244  220  245  234  247  251  258  240  4.026426 0.854731 SUCCESS 116
110111100  231  240  233  270  251  229  247  247  5.402285 0.713840 SUCCESS 117
111000000  257  274  260  247  258  246  277  254 11.408825 0.179593 SUCCESS 118
111000010  257  264  250  268  213  245  274  220 15.291733 0.053715 SUCCESS 119
111000100  261  227  249  272  263  240  221  241  9.730044 0.284487 SUCCESS 120
111000110  217  260  230  217  228  235  272  239 13.004990 0.111678 SUCCESS 121
111001000  251  232  245  228  293  222  249  234 14.657292 0.066162 SUCCESS 122
111001010  237  252  254  216  267  263  227  274 12.992280 0.112115 SUCCESS 123
111001100  244  249  257  265  239  218  206  231 12.540016 0.128687 SUCCESS 124
111010000  243  251  219  270  251  239  245  238  6.190305 0.625924 SUCCESS 125
111010010  241  246  223  248  262  235  255  223  6.108750 0.635052 SUCCESS 126
111010100  253  233  256  233  257  261  225  247  5.473249 0.706002 SUCCESS 127
111010110  234  211  241  256  223  254  227  238  9.427122 0.307555 SUCCESS 128
111011000  238  234  245  236  264  235  247  243  2.942897 0.937890 SUCCESS 129
111011010  243  231  256  260  230  264  234  247  5.388516 0.715358 SUCCESS 130
111011100  241  245  239  264  223  230  234  253  5.333439 0.721415 SUCCESS 131
111100000  237  238  228  250  264  234  261  259  5.873614 0.661387 SUCCESS 132
111100010  283  264  251  256  248  243  212  263 14.824640 0.062646 SUCCESS 133
111100100  237  221  260  232  288  243  250  237 12.693595 0.122836 SUCCESS 134
111100110  241  258  240  267  253  231  229  246  5.193629 0.736695 SUCCESS 135
111101000  217  247  244  242  268  249  239  232  6.421204 0.600160 SUCCESS 136
111101010  269  228  253  246  246  261  229  252  6.525002 0.588636 SUCCESS 137
111101100  230  250  250  286  272  239  231  243 12.705246 0.122402 SUCCESS 138
111101110  242  250  247  235  236  251  255  237  1.749215 0.987759 SUCCESS 139
111110000  260  233  256  236  227  241  255  233  4.778435 0.780974 SUCCESS 140
111110010  244  253  240  208  268  247  248  254  8.861526 0.354112 SUCCESS 141
111110100  231  243  250  215  275  243  236  238  8.957911 0.345859 SUCCESS 142
111110110  235  237  228  285  280  254  225  238 16.322303 0.037993 SUCCESS 143
111111000  255  225  242  243  234  279  245  239  7.776939 0.455557 SUCCESS 144
111111010  234  238  262  250  233  249  238  257  3.579457 0.892936 SUCCESS 145
111111100  234  235  249  253  220  267  239  251  6.215726 0.623081 SUCCESS 146
111111110  254  220  252  256  236  278  253  247  9.249182 0.321713 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  260  246  237  234  250  275  228  211 11.667262 0.166679 SUCCESS   0
000000011  255  240  241  237  238  269  220  233  6.600203 0.580316 SUCCESS   1
000000101  256  210  272  245  245  276  271  212 20.566388 0.008393 FAILURE   2
000000111  253  234  241  250  235  253  236  243  1.927156 0.983164 SUCCESS   3
000001001  234  254  253  242  264  250  228  247  4.156704 0.842715 SUCCESS   4
000001011  262  245  273  220  245  245  230  209 13.433953 0.097765 SUCCESS   5
000001101  238  252  230  255  237  251  230  227  4.271094 0.831874 SUCCESS   6
000001111  264  250  233  244  208  260  254  252  9.616713 0.292964 SUCCESS   7
000010001  233  262  237  248  244  250  236  246  2.597609 0.957024 SUCCESS   8
000010011  221  250  238  239  256  251  259  248  4.480809 0.811350 SUCCESS   9
000010101  216  243  244  260  242  258  246  235  5.626828 0.688952 SUCCESS  10
000010111  270  238  265  226  247  246  253  229  7.586288 0.474888 SUCCESS  11
000011001  252  240  256  248  257  249  259  232  3.359150 0.909842 SUCCESS  12
000011011  219  269  254  238  251  241  239  238  6.379897 0.604758 SUCCESS  13
000011101  218  253  230  274  227  251  234  217 12.846115 0.117255 SUCCESS  14
000011111  247  252  236  233  237  210  230  258  7.911453 0.442167 SUCCESS  15
000100011  231  236  214  236  235  259  242  229  7.412585 0.492841 SUCCESS  16
000100101  251  268  280  256  276  259  262  230 16.106233 0.040885 SUCCESS  17
000100111  229  257  245  222  242  264  274  250  9.368868 0.312140 SUCCESS  18
000101001  241  249  234  253  253  264  263  244  4.426791 0.816712 SUCCESS  19
000101011  247  239  243  244  260  252  225  249  3.132488 0.925770 SUCCESS  20
000101101  251  269  260  208  245  220  215  243 15.486620 0.050346 SUCCESS  21
000101111  263  263  263  247  235  223  241  261  8.054441 0.428170 SUCCESS  22
000110011  255  253  245  242  268  239  261  241  4.631211 0.796167 SUCCESS  23
000110101  236  237  226  270  243  238  228  240  6.061087 0.640389 SUCCESS  24
000110111  231  268  264  251  259  233  230  242  7.344798 0.499929 SUCCESS  25
000111001  220  226  259  251  203  263  251  253 14.203968 0.076602 SUCCESS  26
000111011  235  252  228  262  222  254  261  247  6.799327 0.558431 SUCCESS  27
000111101  256  222  254  244  249  261  243  267  6.613973 0.578795 SUCCESS  28
000111111  267  235  239  234  253  231  235  258  5.347208 0.719903 SUCCESS  29
001000011  226  238  242  236  260  252  266  219  7.881796 0.445101 SUCCESS  30
001000101  250  260  272  238  266  260  229  261  9.935522 0.269581 SUCCESS  31
001000111  212  230  216  259  240  244  239  244  9.689795 0.287477 SUCCESS  32
001001011  267  236  260  273  263  241  257  246  9.364631 0.312476 SUCCESS  33
001001101  210  250  234  236  253  222  248  238  8.424090 0.393177 SUCCESS  34
001001111  237  263  259  234  234  259  254  245  4.884352 0.769862 SUCCESS  35
001010011  254  248  248  270  239  262  239  233  5.477486 0.705533 SUCCESS  36
001010101  254  285  257  262  231  260  235  246 11.712806 0.164485 SUCCESS  37
001010111  226  249  260  244  274  220  235  231  9.889978 0.272833 SUCCESS  38
001011011  258  244  267  199  243  235  251  235 12.570732 0.127498 SUCCESS  39
001011101  249  208  257  249  246  254  237  236  7.355390 0.498819 SUCCESS  40
001011111  246  245  258  251  253  233  246  246  1.921860 0.983314 SUCCESS  41
001100101  240  262  255  248  267  230  229  240  6.093921 0.636712 SUCCESS  42
001100111  254  213  215  252  263  232  257  263 12.717956 0.121929 SUCCESS  43
001101011  235  245  245  241  248  245  216  228  4.920363 0.766053 SUCCESS  44
001101101  245  246  224  237  241  196  251  207 17.842209 0.022441 SUCCESS  45
001101111  223  254  252  250  285  234  232  249 10.949146 0.204597 SUCCESS  46
001110101  232  268  221  263  240  236  258  245  7.983476 0.435086 SUCCESS  47
001110111  234  249  230  234  203  254  247  236  9.707801 0.286136 SUCCESS  48
001111011  263  227  258  242  258  230  252  275  9.548926 0.298122 SUCCESS  49
001111101  243  223  250  246  241  217  245  241  5.260356 0.729421 SUCCESS  50
001111111  269  247  258  248  259  225  227  275 11.303967 0.185064 SUCCESS  51
010000011  241  234  243  211  202  236  243  258 13.748526 0.088560 SUCCESS  52
010000111  216  226  232  228  257  245  233  234  8.131760 0.420706 SUCCESS  53
010001011  236  242  262  252  251  248  233  264  4.377010 0.821608 SUCCESS  54
010001111  251  227  242  246  248  234  248  253  2.372006 0.967432 SUCCESS  55
010010011  269  241  263  247  216  227  245  247  8.839284 0.356035 SUCCESS  56
010010111  247  245  264  279  231  259  245  243  8.540599 0.382518 SUCCESS  57
010011011  202  237  246  262  246  244  259  232 10.676940 0.220685 SUCCESS  58
010011111  243  250  255  276  243  260  230  243  6.880883 0.549537 SUCCESS  59
010100011  240  228  249  246  255  233  257  262  4.370655 0.822230 SUCCESS  60
010100111  239  246  241  270  247  245  234  255  3.977704 0.859129 SUCCESS  61
010101011  270  268  228  247  222  243  240  254  8.952615 0.346309 SUCCESS  62
010101111  248  247  253  253  259  221  258  260  5.852431 0.663758 SUCCESS  63
010110011  244  258  259  261  243  231  226  257  5.788881 0.670867 SUCCESS  64
010110111  268  237  252  218  239  238  241  216  9.447246 0.305982 SUCCESS  65
010111011  221  217  272  237  274  219  238  248 15.568176 0.048995 SUCCESS  66
010111111  252  248  256  263  268  221  233  248  7.701738 0.463134 SUCCESS  67
011000111  266  232  255  223  236  254  220  283 14.603274 0.067334 SUCCESS  68
011001111  262  229  218  252  252  216  232  254 10.127232 0.256209 SUCCESS  69
011010111  258  255  225  226  242  242  230  243  5.147025 0.741753 SUCCESS  70
011011111  238  254  245  236  253  227  249  245  2.535118 0.960073 SUCCESS  71
011101111  246  249  254  236  217  249  236  243  4.311342 0.827998 SUCCESS  72
011111111  251  247  250  256  223  220  223  263  8.735485 0.365099 SUCCESS  73
100000000  260  246  237  234  250  275  228  211 11.667262 0.166679 SUCCESS  74
100010000  244  234  253  238  244  225  274  223  8.148707 0.419081 SUCCESS  75
100100000  242  254  272  246  210  221  223  239 12.940381 0.113917 SUCCESS  76
100101000  248  275  257  246  229  282  251  252 12.329241 0.137107 SUCCESS  77
100110000  227  247  236  272  227  264  243  241  7.811891 0.452058 SUCCESS  78
100111000  234  232  220  252  246  257  238  250  4.808092 0.777877 SUCCESS  79
101000000  246  224  233  244  219  250  240  208 10.676940 0.220685 SUCCESS  80
101000100  245  243  235  247  242  263  263  240  3.506375 0.898694 SUCCESS  81
101001000  235  218  277  246  237  239  278  238 13.185049 0.105639 SUCCESS  82
101001100  246  253  231  265  225  258  220  256  8.353126 0.399758 SUCCESS  83
101010000  241  265  234  234  222  233  249  241  5.496551 0.703422 SUCCESS  84
101010100  236  272  262  266  218  233  230  237 11.428949 0.178558 SUCCESS  85
101011000  252  243  216  231  265  248  237  234  6.908421 0.546545 SUCCESS  86
101011100  265  253  216  234  218  263  256  231 11.693741 0.165400 SUCCESS  87
101100000  240  270  240  239  262  229  267  256  8.229203 0.411407 SUCCESS  88
101100100  230  266  237  230  280  239  223  244 11.387641 0.180687 SUCCESS  89
101101000  227  227  267  256  234  231  241  250  6.651043 0.574707 SUCCESS  90
101101100  252  236  244  225  266  273  252  238  8.073506 0.426323 SUCCESS  91
101110000  252  223  242  260  253  263  250  239  5.340853 0.720601 SUCCESS  92
101110100  231  265  261  246  259  281  242  229 11.484026 0.175752 SUCCESS  93
101111000  259  258  257  233  246  232  225  256  5.764520 0.673590 SUCCESS  94
101111100  238  231  236  256  222  216  250  242  7.356449 0.498708 SUCCESS  95
110000000  254  261  228  218  255  273  221  239 12.023142 0.150174 SUCCESS  96
110000010  226  237  249  239  231  250  232  260  4.385484 0.820778 SUCCESS  97
110000100  250  234  250  251  254  243  265  225  4.741364 0.784828 SUCCESS  98
110001000  257  229  246  233  240  236  254  226  4.367478 0.822540 SUCCESS  99
110001010  262  260  218  255  246  257  255  250  7.178509 0.517501 SUCCESS 100
110010000  225  258  230  237  208  242  230  237 10.034025 0.262646 SUCCESS 101
110010010  255  232  266  266  243  245  249  254  5.700970 0.680687 SUCCESS 102
110010100  250  249  259  258  232  247  240  265  4.576134 0.801769 SUCCESS 103
110011000  235  236  232  229  219  275  263  233 10.971388 0.203326 SUCCESS 104
110011010  265  237  255  242  241  249  249  254  3.237346 0.918592 SUCCESS 105
110100000  236  238  227  252  236  231  229  218  6.814155 0.556810 SUCCESS 106
110100010  233  230  251  243  241  275  225  257  7.907216 0.442586 SUCCESS 107
110100100  252  215  282  234  225  216  267  243 17.491625 0.025378 SUCCESS 108
110101000  263  239  221  251  253  216  256  257  9.071242 0.336322 SUCCESS 109
110101010  252  255  233  251  209  216  235  245 10.422740 0.236599 SUCCESS 110
110101100  250  241  229  255  261  228  217  224  8.799035 0.359532 SUCCESS 111
110110000  229  255  256  246  263  243  265  250  5.589757 0.693077 SUCCESS 112
110110010  234  247  216  221  275  243  253  263 11.973361 0.152396 SUCCESS 113
110110100  224  251  260  264  211  239  241  247  9.493849 0.302361 SUCCESS 114
110111000  265  218  255  252  261  218  235  219 12.626867 0.125349 SUCCESS 115
110111010  225  263  254  245  221  242  250  233  6.430737 0.599100 SUCCESS 116
110111100  259  227  254  223  264  236  237  230  7.497318 0.484045 SUCCESS 117
111000000  264  233  242  247  258  263  239  209  9.915398 0.271014 SUCCESS 118
111000010  268  236  253  229  244  228  241  263  6.649984 0.574824 SUCCESS 119
111000100  246  235  278  235  251  239  258  233  7.233586 0.511653 SUCCESS 120
111000110  235  239  214  246  243  236  238  234  5.202102 0.735773 SUCCESS 121
111001000  240  251  222  231  221  232  228  251  7.266420 0.508180 SUCCESS 122
111001010  246  253  248  254  224  236  247  255  3.357032 0.909998 SUCCESS 123
111001100  244  217  228  232  236  285  245  240 12.275224 0.139340 SUCCESS 124
111010000  247  264  234  243  247  241  256  233  3.346440 0.910775 SUCCESS 125
111010010  258  236  262  237  224  244  261  236  5.866200 0.662216 SUCCESS 126
111010100  260  251  233  265  244  255  266  273  9.699328 0.286766 SUCCESS 127
111010110  249  250  231  260  243  225  208  237  9.343448 0.314157 SUCCESS 128
111011000  224  260  257  245  258  223  250  233  6.866054 0.551151 SUCCESS 129
111011010  251  236  243  265  225  257  250  255  5.230700 0.732658 SUCCESS 130
111011100  249  215  236  237  274  227  221  218 14.370257 0.072611 SUCCESS 131
111100000  249  234  253  234  246  245  242  228  2.441911 0.964385 SUCCESS 132
111100010  263  266  254  238  245  243  257  266  6.846989 0.553228 SUCCESS 133
111100100  216  216  230  267  231  226  236  263 13.675443 0.090627 SUCCESS 134
111100110  268  229  245  219  260  246  227  245  8.390197 0.396312 SUCCESS 135
